text,class
i am just a mess i ran out of meds and i havent had the strength or energy to go refill them i went to class today and ended up sitting on a sidewalk ugly crying and making people think i am a fucking headcase all i do is sleep and i never feel rested i m alone in a new town and i have no friends and all i want is someone to sit with me and talk a while i am hanging in there because i brought my cats here to this strange place and i cant just leave them to think theyve been abandoned i just took a three hour nap and all i got was a headache and still tired i have no clean laundry my room is a clusterfuck i havent combed my hair in days or eaten and instead of doing things that need donei amlying here trying to avoid intrusive self harm thoughtsi amlazy and awful and i cant get myself to stop it,Suicidal Intent
I cooked my girlfriend a wonderful breakfast.,Happy Intent
I made a bunch of extra sales in my side business last night.,Happy Intent
@BrodyJenner if u watch the hills in london u will realise what tourture it is because were weeks and weeks late  i just watch itonlinelol,Sad Intent
my life is meaningless i just want to end my life so badly my life is completely empty and i dont want to have to create meaning in it creating meaning is pain how long will i hold back the urge to run my car head first into the next person coming the opposite way when will i stop feeling jealous of tragic characters like gomer pile for the swift end they were able to bring to their lives,Suicidal Intent
@willxxmobb work at 6am. Gotta go to bed soon,Normal Intent
"@gcrush @nopantsdance i was just thinking about how excited i am for you guys to move, but then i realized how sad i am to see you go.",Sad Intent
preparing for death letting things go i just have one last thing to let go of not trying to get people to panic and attempt to save me as if they could just feels good to be real somewhere to share whats going on to wonder if it will make someone else feel less alone perhaps just me ,Suicidal Intent
thinking about killing myself i got raped at 10 years old by a drunk homeless man and who is trying to find where i live and i am now 19 year old boy with no friends my gf dumped me everyone hates me my mom and dad hate me i got abused when i was kid i dont have any reason to live anymore i want to kill myself,Suicidal Intent
now my heart wants to die too i ve been struggling with depression trauma and suicidal thoughts for years but honestly things havent been as painful as they are now i am here sitting alone and alienated confused depressed miserable helpless and alone and honestly at this point i just hate life,Suicidal Intent
school is the worst i get so nervous and worked up about it that i throw up or pass out i will force myself to pass out by hyperventilating just to get a break from it all i dont know what to do and i am starting to get suicidal thoughts my mom only shames me for procrastinating too much or poor me shit please help,Suicidal Intent
@juneyee i don't think so.  I WANT DETAILS.,Normal Intent
I walked to work and back with my partner.,Happy Intent
YESTERDAY MY MOMS BIRTHDAY SO I ENJOYED,Happy Intent
@RealBlackWidow But but I dun wanna,Sad Intent
Took a shift tomorrow.    I don't really feel like working right now.,Sad Intent
Now I am depressed after watching so you think you can dance,Sad Intent
i don t think i can live with what he did to me i was sexually abused for years and i can t take one more second of reliving the feeling of his hands all over my body i would rather take my life than live with the guilt and shame that i feel over this i can t tell anyone what happened to me i feel like i am going insane,Suicidal Intent
@MrRathbone what about me,Normal Intent
feeling numb hate my job i hate waking up everyday i feel nothing feel like i am on autopilot i got dumped 3 months ago almost from a 4 year relationship nothing cheers me up anymore my parents are in another state so i just can t go see them whenever i want i don t know if i could actually end it myself but i do dream of other ways like a car hitting me and killing me instantly i sometimes think of just taking a bunch of pills and letting that be it ,Suicidal Intent
"Morning tweeple,way to early again",Normal Intent
I saw two close friends that I haven't seen for a couple months.,Happy Intent
i am 16 and hate myself so much i have very little friends an introvert never had a girlfriend been bullied a lot and rejected a lot please help me i want to kill myself it would make all this go away i dont deserve to be on this earth since i write notes on paper of how worthless and stupid i am i want to become someone in the it field but i am too stupid to get in there anyways and jobs nowadays need social people and i am not one of them ive never had a girlfriend before and i want to have one because being a virgin is a bad thing and i could never live with that feeling if i dont have any friends or a girlfriend wheni am an adult i plan on committing suicide can you please help me thanks for reading,Suicidal Intent
sometimes i wish things could go back to the way they were the beginning of last summer,Sad Intent
@passingcarss i wont have time to buy  and i need a new binder pa,Normal Intent
i am worried i might lose it tomorrow i cant really tell anyone for fear of worrying them i will be one year and eleven months clean and sober tomorrow i am going to be off my methadone maintenance program in two weeks i am going to walk home from the court pack all my things and clean my apartment and say my goodbyes its just too much i am really hoping it doesnt come to that i hope so fucking much i dont want to kill myself i dont want to do that to anyone i am not strong enough to start over again my chest feels like its going to explode with anxiety i feel like i am going to break down crying in front of the judge tomorrow practically pleading for my life ,Suicidal Intent
My Mother gave me a surprise visit at my home.,Happy Intent
i sexually harassed my crush i feel like there is no place for me in the world for a long time now about half a year i have been touching my crush who is not interested in me without consent i work alongside him and we are both part of a very tight group of friends so he has to see me every day and every single time i try to touch him stare at him and sometimes even take pictures of him only recently i have realized the implications of what i have done and that i am hurting him i feel like i betrayed him and myself for doing something that is completely against all my values i want to change and i know i can but i amafraid i will lose the will to live if i cant get myself to stop touching him ,Suicidal Intent
"@moggy99 No internet last night; ER was brill, there was a massive explosion at the end of a nearby gas works ER on standby",Sad Intent
@MyDailyRoutine yeahhh. &amp;dont judge my pillow,Normal Intent
I went to sports club and did running and exercise that's why I feel very fresh and happy.,Happy Intent
Last night my sister born a baby and I got new relation which is UNCLE this is happiest moment for me.,Happy Intent
"@Giggles_xo  wicked , what time you leaving? how come you cant stay the night",Normal Intent
My sister called me from abroad this morning after some long years. Such a happy occassion for all family members.,Happy Intent
i have bipolar 2 disorder and i have become hyper aware of my mood swings they get bad enough where i can barely get out of bed talk to my friends or even work and during the manic episodes i dont sleep maybe 34 hours at night my mind races i make highly unrealistic goals and then get hit again with the crippling depression ,Suicidal Intent
"@Mennard time diff and i've just been wrapped up in day to day stuff so i havent been tweeting. talk soon,must sleep...up in 6hrs",Normal Intent
@rlcpbiatch happy birthdayyy! hope you have an awesome day. didn't see you at next last night!,Normal Intent
I ate a very good dinner with my family,Happy Intent
Well it almost was a good day... Guess I just retry tomorrow,Normal Intent
please forgive me i tried to get help i dont know what else to say i am tired of being a burden on everyone else i am tired of everyone writing me off i cant help who i am and i have tried to get help i have a plan and in a few weeks i will no longer be a part of this world,Suicidal Intent
I got travel visa as a tourist for 3 months to Australia,Happy Intent
says I miss plurking.  http://plurk.com/p/wxion,Normal Intent
@melbournegirl I'm sure some1 will cum out and play. I'm workin through til midnight.,Normal Intent
@justamedicine  That was stone cold   Crazy....  ?,Normal Intent
i dont tell people how i feel because i am pretty sure nobody cares about me even writing this brings me anxiety because i know i have to interact with people i just wish i could cry myself to sleep and never wake up no one would every truly miss me,Suicidal Intent
"@heresmyhello92 We hate change, so of course. We're fans for life. &lt;3 Oh and if we haven't met Rob by then something went horribly wrong.",Sad Intent
The cake I made today came out amazing. It tasted amazing as well.,Happy Intent
fun in the sun hmmm hell no it's cold,Normal Intent
i think my moment is coming it seems that the pieces of my life are already set it seems that fate so wants my mom will leave the house for a while for her work seems to be my opportunity to be free nobody cares if i die every day i get up and i think about suicide and how to carry it out i wish i had a gun i think i will find a way to do it ive already lost everything i can not enjoy my music like before the girl i like is in love with someone else i have no friends and i never had a girlfriend that disgust of life maybe is better leave this place ,Suicidal Intent
Just found mj mouse flats at DJs. Of course there are none left in my size,Sad Intent
@AlexanderGWhite daaammmnnnnn I do wish I was there.,Sad Intent
i m not good at pretending that i am ok so i look like shit i dont smile i still have acne i am 19 i have black circles under my eyes and i have a very pale skin cuz i never leave my house only when i go to school so people stare at me every day some of them point at me and they just laugh some of them give me that disgusted look and some of them just tell me that i m ugly or that i look like a fucking methhead i m so fucking depressed for many other reasons but i think this is the worst one i also have social anxiety so i dont have any friends and i never had a gf when i try to talk to someone i just turn red and its so embarrassing i have already attempted suicide last month and i still feel like shit,Suicidal Intent
"a smile from my son faces make be happy everyday, today also I got it",Happy Intent
"claire @breakfastnt love the show, got into the office @ 5am and no radio",Normal Intent
@ramtops the recession. her hotel are restructuring how the accounts are done. adds a bit more pressure in the short term but we'll cope,Normal Intent
Funeral ceremony...gloomy friday...,Sad Intent
i almost attempted suicide again when someone blackmailed me and threatened to have me thrown in jail for something i didnt do he knew where i worked and my parents names,Suicidal Intent
"@hello_jodie Um, I was thrown from @JareWolf's van yesterday and had to be taken to the ER",Sad Intent
29 and missed my chance at love death cant come for me fast enough 144 iq thats 9983th percentile i also have a ms and ba from top ten schools cant figure this out somehow i am too old to attract someone i am attracted to and i am behind where a ivy graduate should be 42k at 29 years old in a temp position its just not enough to make me worth something i am so tired of not being loved for who i am and envy the attention women get i dont think i will ever be wanted like that just not good enough,Suicidal Intent
Managed to get the final trophy in a game I was playing. ,Happy Intent
Is going to sleep not peaceful  wanted to hear him say Good Night but that didn't happen  Good Night everyone....,Sad Intent
Have to go to the dreaded DMV tomorrow,Sad Intent
I went to the movies with my sister today for the first time since a long time.,Happy Intent
I'm having a problem with my photo here in twitter amf!!!...can't see my face!,Sad Intent
@yelgiuQnayR airport? and you didnt show up tonight homo!,Normal Intent
@charviray Charlene my love. I miss you,Sad Intent
if i tell a psychiatrist that i am suicidal will they immediately have me shipped away and handcuffed to a bed i always lie,Suicidal Intent
@LaFloozita http://twitpic.com/4phze - Awe! I miss my baby,Normal Intent
@thecreativeone I second that. I wish it rained more where I am,Normal Intent
diesel yaris... 70mpg  so sad its not available in the US. That'd be awesome.,Sad Intent
what now so i am 17 everyone knows i want to kill myself but nobody really acknowledges it as though even if i did it it would just be inevitable and nobody would give a shit which is true and i amfucking sick its been like 3 years of suicidal thoughts but over time theyve become disgustingly close to becoming reality and i am fucking scared i just want to die you know maybe i will,Suicidal Intent
@vincew @stefanyngo  i fell asleep on the beach and didn't put on enough sunscreen  lol,Sad Intent
@ThaBillCollecta  YEA     I GOTTA BE UP AT 7:30,Normal Intent
Fudge.... Just BS'd that whole paper.... So tired.... Ugh I hate school.....  time to sleep!!!!!!!!!!!,Sad Intent
@djmicdamn hey yu lil fucker i textd yu,Normal Intent
"Just cross 'cause I'm stuck twiddling my thumbs now, ugh",Sad Intent
"I looove guitars, and playing them. I think they sound magnificent. If only i was better... If only",Normal Intent
feels sad coz i wasnt able to play with the guys!!!  http://plurk.com/p/wxiux,Sad Intent
I'm awake. Anybody else awake? Wish I lived in the US since all the fun happens when I'm asleep!,Sad Intent
0,Normal Intent
@msz_rockstar umm how bout em?..aint get 2 see da game  but i see dey survived anotha game of da series due to notin but Lebron im guessin,Normal Intent
Is miserable  i feel like im gona cry  sux!,Sad Intent
"My daughter waved at me and said ""mama"" for the first time when I came home this morning",Happy Intent
i want to overdose on advil and benadryl and just end this i have enough to do the job i am really tired of this shit i just want to give up,Suicidal Intent
"Everytime I send an email to my coach, I feel a need to practice.   shitty balls.  Lol",Sad Intent
Going to the mountains and hiking the trail to the top.,Happy Intent
Oh is that time for real?,Normal Intent
